7.528089887640450062e-01,6.428571428571427937e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.227272727272727071e-01,4.329896907216495561e-01,3.333333333333333703e-01,3.000000000000000000e+00
7.528089887640450062e-01,7.738095238095238360e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.136363636363636465e-01,4.742268041237113207e-01,2.323232323232323482e-01,3.000000000000000000e+00
7.528089887640450062e-01,5.357142857142856984e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.795454545454545858e-01,3.505154639175257492e-01,3.838383838383838675e-01,3.000000000000000000e+00
7.078651685393257953e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.977272727272727071e-01,4.948453608247422864e-01,4.949494949494949725e-01,3.000000000000000000e+00
6.404494382022470900e-01,5.119047619047618625e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.431818181818181768e-01,4.536082474226803551e-01,3.333333333333333703e-01,3.000000000000000000e+00
7.977528089887639950e-01,6.547619047619046562e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.545454545454545858e-01,5.257731958762886793e-01,3.939393939393939781e-01,3.000000000000000000e+00
7.415730337078652035e-01,6.904761904761904656e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.522727272727272929e-01,3.608247422680412320e-01,4.343434343434343647e-01,3.000000000000000000e+00
7.528089887640450062e-01,7.738095238095238360e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.840909090909091161e-01,4.020618556701031077e-01,2.525252525252525415e-01,3.000000000000000000e+00
7.191011235955055980e-01,6.666666666666666297e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.568181818181817677e-01,4.020618556701031077e-01,1.919191919191919338e-01,3.000000000000000000e+00
7.640449438202248089e-01,7.857142857142856984e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.318181818181818232e-01,6.391752577319588235e-01,5.656565656565657463e-01,3.000000000000000000e+00
3.595505617977527990e-01,2.738095238095238360e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.022727272727272929e-01,2.577319587628866260e-01,3.838383838383838675e-01,3.000000000000000000e+00
7.865168539325841923e-01,5.714285714285713969e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.340909090909090606e-01,4.948453608247422864e-01,4.747474747474747514e-01,3.000000000000000000e+00
7.078651685393257953e-01,4.880952380952380265e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.568181818181817677e-01,6.907216494845360710e-01,2.020202020202020443e-01,3.000000000000000000e+00
8.314606741573034032e-01,7.857142857142856984e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.568181818181817677e-01,4.742268041237113207e-01,4.141414141414141437e-01,3.000000000000000000e+00
7.078651685393257953e-01,8.333333333333332593e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.431818181818181768e-01,4.536082474226803551e-01,3.434343434343434809e-01,3.000000000000000000e+00
7.078651685393257953e-01,7.976190476190475609e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.545454545454545858e-01,3.711340206185567148e-01,1.919191919191919338e-01,3.000000000000000000e+00
7.078651685393257953e-01,6.547619047619046562e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.818181818181817677e-01,3.814432989690721976e-01,3.939393939393939781e-01,3.000000000000000000e+00
7.977528089887639950e-01,8.333333333333332593e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.545454545454545858e-01,5.257731958762886793e-01,3.232323232323232598e-01,3.000000000000000000e+00
7.640449438202248089e-01,7.380952380952381375e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.886363636363636465e-01,4.226804123711340733e-01,4.242424242424242542e-01,3.000000000000000000e+00
7.191011235955055980e-01,8.095238095238095344e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.204545454545454697e-01,4.329896907216495561e-01,4.040404040404040886e-01,3.000000000000000000e+00
8.314606741573034032e-01,3.690476190476190133e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.681818181818182323e-01,5.567010309278349611e-01,4.242424242424242542e-01,3.000000000000000000e+00
8.426966292134830949e-01,8.095238095238095344e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.977272727272727071e-01,5.051546391752577136e-01,3.333333333333333703e-01,3.000000000000000000e+00
7.078651685393257953e-01,5.833333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.431818181818181768e-01,4.226804123711340733e-01,3.535353535353535359e-01,3.000000000000000000e+00
7.752808988764043896e-01,6.071428571428572063e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.409090909090908839e-01,3.711340206185567148e-01,2.424242424242424310e-01,3.000000000000000000e+00
7.865168539325841923e-01,6.547619047619046562e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.772727272727272374e-01,8.350515463917524972e-01,8.585858585858585634e-01,3.000000000000000000e+00
7.752808988764043896e-01,7.619047619047619735e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.227272727272727071e-01,5.567010309278349611e-01,2.626262626262626521e-01,3.000000000000000000e+00
7.191011235955055980e-01,5.952380952380952328e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.659090909090908839e-01,3.711340206185567148e-01,2.020202020202020443e-01,3.000000000000000000e+00
7.078651685393257953e-01,7.619047619047619735e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.227272727272727071e-01,2.886597938144330189e-01,2.929292929292929282e-01,3.000000000000000000e+00
7.415730337078652035e-01,6.547619047619046562e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.659090909090908839e-01,4.845360824742268036e-01,3.535353535353535359e-01,3.000000000000000000e+00
7.752808988764043896e-01,5.119047619047618625e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.227272727272727071e-01,4.226804123711340733e-01,5.252525252525253041e-01,3.000000000000000000e+00
7.640449438202248089e-01,6.071428571428572063e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.568181818181817677e-01,3.814432989690721976e-01,3.434343434343434809e-01,3.000000000000000000e+00
7.191011235955055980e-01,7.380952380952381375e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.681818181818182323e-01,3.402061855670102664e-01,3.838383838383838675e-01,3.000000000000000000e+00
6.966292134831461036e-01,7.380952380952381375e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.340909090909090606e-01,4.742268041237113207e-01,5.454545454545455252e-01,3.000000000000000000e+00
8.539325842696628976e-01,6.785714285714284921e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.711340206185567148e-01,3.939393939393939781e-01,3.000000000000000000e+00
7.191011235955055980e-01,7.738095238095238360e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.204545454545454697e-01,3.711340206185567148e-01,4.444444444444444753e-01,3.000000000000000000e+00
3.258426966292134463e-01,2.738095238095238360e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.909090909090909394e-01,3.814432989690721976e-01,4.848484848484848619e-01,3.000000000000000000e+00
6.966292134831461036e-01,7.976190476190475609e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.227272727272727071e-01,3.402061855670102664e-01,4.040404040404040886e-01,3.000000000000000000e+00
6.292134831460675093e-01,4.523809523809523836e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.886363636363636465e-01,3.505154639175257492e-01,3.030303030303030387e-01,3.000000000000000000e+00
7.752808988764043896e-01,5.952380952380952328e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.659090909090908839e-01,4.845360824742268036e-01,2.525252525252525415e-01,3.000000000000000000e+00
7.752808988764043896e-01,5.833333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.159090909090909394e-01,4.639175257731958379e-01,4.141414141414141437e-01,3.000000000000000000e+00
4.831460674157302959e-01,5.119047619047618625e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.909090909090909394e-01,4.742268041237113207e-01,5.656565656565657463e-01,3.000000000000000000e+00
8.314606741573034032e-01,4.761904761904762196e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.340909090909090606e-01,6.701030927835052164e-01,3.030303030303030387e-01,3.000000000000000000e+00
7.977528089887639950e-01,4.880952380952380265e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.454545454545454142e-01,3.298969072164947836e-01,3.232323232323232598e-01,3.000000000000000000e+00
6.853932584269663009e-01,5.238095238095237249e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.711340206185567148e-01,3.838383838383838675e-01,3.000000000000000000e+00
6.629213483146066954e-01,5.357142857142856984e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.772727272727272374e-01,4.020618556701031077e-01,3.737373737373737570e-01,3.000000000000000000e+00
8.314606741573034032e-01,6.904761904761904656e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.522727272727272929e-01,5.154639175257732520e-01,5.252525252525253041e-01,3.000000000000000000e+00
